merchant_id,leader_name,create_date,address,country,email,phone,industry
"Walker, Floyd and Graham",Keith Shelton,2025-01-04,"87980 Andrew Parks, Brandonfurt, NY 92602",United States,[email],(569)442-6080,Health & Beauty
Landry-Moreno,Scott Brown,2022-04-02,"429 Chad Street, Port Andremouth, MO 69530",China,[email],320.353.9180x5315,Electronics
"Martinez, Gray and Kent",James Yang,2025-03-04,"6319 Alexis Highway Suite 153, Lynntown, PW 72128",United States,[email],(455)333-1538x1278,Food & Beverage
"Ingram, Pratt and York",Kenneth Schroeder,2022-02-01,"6835 Padilla Plains Suite 095, Gonzaleztown, WA 31722",China,[email],001-[phone],Home Goods
"Thompson, Rivera and Ross",Dennis Deleon,2023-01-29,"20179 Pacheco Village, Ambershire, TN 57297",United States,[email],701.276.5522x0328,Food & Beverage
Reid Group,Melissa Maynard,2023-01-16,"61838 Mary Loaf, Alexisburgh, AR 35835",Singapore,[email],490-777-3437x479,Travel
"Sutton, Howard and Rollins",Jeff Castillo,2024-02-01,"843 Michael Ways Apt. 875, Ethanview, GA 56345",United States,[email],(862)445-0692x4987,Food & Beverage
Young-Huffman,Robert James,2023-04-14,"2545 Curtis Cliffs Suite 491, Lake Joshuatown, IL 43076",Malaysia,[email],001-[phone]x54055,Travel
Maxwell Group,Jeffery Jones,2022-11-14,"067 Mcintyre Mews, New Kristinberg, UT 01939",United Kingdom,[email],717.296.7247,Health & Beauty
Johnson Inc,Laura Watts,2025-12-28,"8150 Ashley Field Apt. 336, Melissaside, WY 19408",Singapore,[email],881.877.3747,Travel
Williams Inc,Megan Vargas,2022-02-16,"5678 Hammond Skyway Apt. 280, Lake Sandra, MN 11242",Malaysia,[email],001-[phone],Food & Beverage
Arnold PLC,Catherine Gonzalez,2024-11-17,"91365 Boyd Camp, Kaylastad, NE 71621",United States,[email],964-350-0293x39948,Food & Beverage
Jennings PLC,Howard White,2022-03-31,"3101 David Wall Suite 341, Rodriguezchester, KY 43318",United States,[email],339-839-9322,Food & Beverage
Gross-Harrington,David Smith Jr.,2024-05-05,"6607 Pamela Gardens Apt. 390, New Jamesberg, IL 39575",Singapore,[email],324-689-6002x3252,Health & Beauty
Lopez-Cole,Samuel Gill,2023-10-31,"894 Molly Ramp Apt. 309, Lake Meganmouth, OK 26239",United Kingdom,[email],001-[phone]x33349,Health & Beauty
Pineda PLC,Christopher Leon,2025-04-03,"61895 Warren Oval, Hallbury, OR 11910",Thailand,[email],342.932.4351,Apparel
Hunter and Sons,Katherine Butler,2024-11-25,"9719 Nathan Unions, Stephanieport, NJ 20437",Singapore,[email],353-444-5968x166,Food & Beverage
King-Friedman,Bianca Smith,2023-10-26,"26034 Norton Road, New Michael, MS 24635",China,[email],001-[phone]x6254,Health & Beauty
Simon and Sons,Noah Carpenter,2022-06-15,"PSC 7772, Box 6872, APO AE 24509",United Kingdom,[email],(480)864-7428,Health & Beauty
Galloway Inc,Daniel Jacobs,2022-03-12,"97127 Holmes Trail Suite 258, Lorettaland, LA 20180",United States,[email],6965465349,Home Goods
"Spencer, Martinez and Gallegos",Heather Jensen,2024-05-17,"733 Timothy Lock Suite 083, South James, VT 78709",United Kingdom,[email],879-949-8949,Home Goods
Carroll-Figueroa,Jennifer Wright,2024-09-22,"0388 Sandra Manors Apt. 868, Carlosburgh, VA 55640",United States,[email],6946956875,Home Goods
Jones LLC,John Sims,2023-04-06,"9807 Mitchell Drive Apt. 274, New Carolyn, MA 82731",China,[email],339-516-8224x1787,Home Goods
Perez-Gardner,Zachary Soto,2024-05-05,"Unit 3924 Box 7064, DPO AE 41222",Singapore,[email],8176033386,Travel
"Schmidt, Smith and Ramirez",Kevin Gibson,2023-09-02,"5025 Smith Stream, Josephport, NJ 11873",Thailand,[email],+1-[phone]x732,Food & Beverage
Davis-Henderson,Rebecca Young,2023-08-30,"97856 Brittany Mountain Apt. 197, Donaldborough, OH 38724",United Kingdom,[email],927.861.7171x20777,Home Goods
"Lambert, Williams and Phelps",Gregory Jones,2022-08-10,"7478 Garcia Route, Oliverstad, DC 05044",Singapore,[email],499-716-1915x612,Electronics
Murphy Inc,Joshua Jones,2023-07-19,"80804 Foster Field Suite 280, West Charleschester, MI 11177",Thailand,[email],+1-[phone],Travel
Robinson-Burnett,Sean Mays,2024-03-31,"1473 Lauren Course, Jamesland, CO 98315",United States,[email],001-[phone]x8214,Electronics
Shah Group,Steve Mcdowell,2024-07-11,"72407 Arthur Hollow, Lake Adamton, FL 33657",Singapore,[email],001-[phone]x1941,Electronics
"Burke, Mann and Schroeder",Cindy Brown,2022-09-15,"058 Cindy Hill Apt. 383, Moorefurt, SC 02403",United Kingdom,[email],5008775284,Apparel
Duncan-Cannon,Jacob Randall,2022-02-28,"487 Miller Lock, North Elizabeth, NE 25081",Thailand,[email],996.559.1769,Apparel
Martinez-Abbott,Kyle Hurley,2022-01-19,"50248 Robinson Dam, Ramirezburgh, AK 70811",United Kingdom,[email],685.735.7115x927,Food & Beverage
"Aguilar, Bonilla and Lee",Cole Scott,2025-10-07,"4212 David Keys, Toniborough, MD 17114",Singapore,[email],4125531630,Travel
Jones-Prince,Garrett Roberts,2022-01-03,"077 Patrick Center Suite 665, New Michaelside, PW 70741",United Kingdom,[email],438.831.7287x02622,Food & Beverage
Christensen-Cole,Steven Pena,2022-12-30,"511 Barnes Route, North Brad, IL 61446",Singapore,[email],001-[phone]x5388,Home Goods
Nolan LLC,Justin Ross,2024-06-30,"464 Taylor Roads Apt. 609, East Brian, IN 49010",China,[email],448-441-0969x0861,Food & Beverage
Hudson-Graham,Aaron Combs,2023-11-21,"39096 York Falls Apt. 374, Melissafurt, RI 75368",Malaysia,[email],262-554-9692x57361,Apparel
Garrison-Hoffman,Tiffany Owens,2023-03-16,"1933 Anthony Forge Suite 096, New Andrea, NH 27107",China,[email],550-542-0527,Food & Beverage
"Levine, Barron and Jones",Breanna Wallace MD,2022-08-12,"857 April Views, Danielberg, AL 73290",United Kingdom,[email],537.539.2878,Electronics
"Jones, Cole and Haynes",Jorge Diaz,2025-09-17,"56317 Jones Knoll, South Janet, MP 89791",Thailand,[email],564.249.2019,Travel
Rodriguez-Sanchez,Angela Roberson,2023-04-29,"44324 Heather Wall, North Tracyfurt, PA 42615",Malaysia,[email],+1-[phone]x52092,Home Goods
"Nichols, Farmer and Floyd",Matthew Farrell,2023-11-02,"97247 Scott Flat Suite 292, Cunninghamland, NY 53365",Singapore,[email],+1-[phone],Electronics
Dunn-Lucas,Joshua Jackson,2022-06-07,"691 George Corners, South Davidview, LA 34294",Singapore,[email],9586584484,Home Goods
"Gonzalez, Klein and French",Christopher Crosby,2022-02-01,"841 Raymond Estate, Jamestown, OK 98389",Thailand,[email],001-[phone]x4555,Electronics
Soto-Mora,Kelly Simmons,2022-06-29,"Unit 1330 Box 2938, DPO AP 68871",Singapore,[email],+1-[phone],Electronics
"White, Flores and Lucas",Carolyn Bell,2022-07-09,"PSC 8252, Box 3082, APO AE 34907",Singapore,[email],990.706.1613x9351,Apparel
Davis-Dennis,Julia Campbell,2022-09-05,"1505 Jones Ports, Lake Shannonside, WA 55357",United Kingdom,[email],844-852-2847,Apparel
"Juarez, Brown and Wilson",Michelle Walls,2025-11-24,"65891 Steven Common, Tylermouth, AR 67365",Malaysia,[email],(671)362-6209,Health & Beauty
Aguilar-Gomez,Brenda Young,2024-02-26,"PSC 0042, Box 7545, APO AA 58664",United Kingdom,[email],+1-[phone]x1765,Travel
"Owens, Green and Clark",Julie Jones,2023-05-19,"3573 Kayla Dam, South Ashleyside, TX 29496",Malaysia,[email],5002386740,Health & Beauty
"Stafford, Hood and Ward",Richard Watts,2024-01-20,"246 Kristy Drive, North Sarah, ND 31198",Thailand,[email],720-403-8233x25852,Health & Beauty
"Garcia, Mercado and Potter",Dalton Perez,2024-06-08,"7085 Richardson Trail, Thorntonport, ID 13037",United States,[email],689.350.8521,Electronics
Rollins-Williams,Katie Burton,2024-05-02,"1285 Peter Terrace Apt. 568, Huberfurt, MP 54667",China,[email],601-998-6634x3660,Travel
Barron-Fisher,Angela Mclaughlin,2022-10-29,"750 Bryant Fields Apt. 983, South Cameronmouth, PW 48343",United Kingdom,[email],661-735-7381x9501,Health & Beauty
"Johnson, Key and Wells",Christine King,2023-04-14,"72779 Sharon Locks Apt. 474, Grahamton, MP 98405",Malaysia,[email],001-[phone],Apparel
Owens Group,Christine Francis,2023-10-27,"52188 Grant Key, Richardstad, MI 22546",United States,[email],538.767.4679,Health & Beauty
"Miller, Espinoza and Hernandez",William Boyd,2023-09-24,"PSC 1196, Box 3425, APO AA 63161",United States,[email],(563)224-3004x108,Travel
"Rodriguez, Jackson and Gomez",Charles Rivera,2023-08-21,"17003 Bryan Junctions, Kathrynview, AS 31118",United States,[email],+1-[phone]x940,Travel
"Petty, Rodriguez and Khan",Lisa Robinson,2022-04-02,"49102 John Crossing Suite 596, Katiefurt, NV 69745",United States,[email],603-593-0477,Home Goods
"Gomez, Valdez and Rodriguez",Caitlin Lewis,2024-05-27,"337 Kennedy Walk Suite 980, Nicoleton, NJ 54878",Thailand,[email],+1-[phone]x6900,Home Goods
"Le, Hoffman and Fowler",Eugene Payne,2024-08-29,"327 Jamie Harbors Apt. 039, Thomasside, MO 50213",Malaysia,[email],763-303-1917x6620,Food & Beverage
"Dodson, Thompson and Perez",Jennifer Keller,2023-06-09,"PSC 4338, Box 8968, APO AE 75505",Malaysia,[email],9876458317,Health & Beauty
Cannon and Sons,Shaun Scott,2023-08-18,"021 Poole Loaf, Kimberlyfurt, OR 86532",Singapore,[email],001-[phone]x48748,Food & Beverage
Russell and Sons,Amanda Diaz,2025-10-22,"78229 Ronnie Key, Jamesmouth, NC 70376",Singapore,[email],001-[phone]x39659,Health & Beauty
Rose-Rubio,Stephanie Reynolds,2025-06-23,"9650 Lopez Orchard, Lake Cynthiaburgh, MA 28361",United States,[email],944.729.6991,Apparel
"Figueroa, Sanchez and Smith",Joanna Jimenez,2023-09-28,"096 Clifford Square Suite 295, Annborough, ME 02844",United Kingdom,[email],001-[phone],Home Goods
Parker Ltd,Derek Howell,2025-03-23,"859 Mccoy Locks, East Jennifer, IA 71745",Singapore,[email],805.707.2287,Health & Beauty
Bowen PLC,Eric Martinez,2025-11-07,"46990 Breanna Plain, Ianbury, DE 61697",United States,[email],395-523-4538x394,Travel
"Reyes, Blackwell and Jenkins",Brandi Fuller,2024-11-25,"17398 Mark Dale, West Marissachester, NM 96806",Thailand,[email],8162405590,Electronics
"Knox, Bullock and Bowman",Kayla Brown,2022-04-30,"163 Kelly Inlet Suite 741, Youngtown, DE 06605",Thailand,[email],947.269.5381x133,Electronics
Murphy Ltd,Melanie Jarvis,2023-03-26,"758 Hernandez Avenue, Pacebury, WY 38105",United Kingdom,[email],231-636-9278x0686,Travel
Mcguire Ltd,Kyle Burton,2024-11-09,"440 Emily Club, Tracyport, RI 73608",United Kingdom,[email],001-[phone]x5419,Travel
Cross PLC,George Little,2023-03-22,"522 William Hills, Lake Normanside, KY 35891",United Kingdom,[email],+1-[phone]x406,Health & Beauty
Wall LLC,Jacob Spencer,2022-01-18,"230 Shannon Walk Apt. 242, Perryfort, NY 59524",United Kingdom,[email],(809)953-6787,Food & Beverage
Kerr-Taylor,Kayla Carroll,2022-05-21,"40320 Veronica Parkway, Ryantown, FL 87925",Singapore,[email],4288766708,Home Goods
"Williamson, Jones and Higgins",Kenneth Sosa MD,2022-07-03,"879 Renee Valley, Johnville, WY 31374",Thailand,[email],778-213-9368x784,Travel
Rodriguez-Tucker,Tracy Dyer,2023-07-08,"562 Jeffrey Ramp Apt. 522, West Sharontown, RI 20415",Singapore,[email],001-[phone]x6706,Apparel
"Roberts, Wong and Morales",Michael Gentry,2022-06-12,"Unit 8466 Box 4251, DPO AE 13379",United Kingdom,[email],705.310.1353x014,Health & Beauty
"Trevino, Bright and Mendoza",Karl Kennedy,2022-05-07,"562 Keller Glens Apt. 490, Brittanyfort, SD 16321",United Kingdom,[email],+1-[phone]x88066,Health & Beauty
"Dixon, Goodwin and Williams",Diane Holmes,2022-01-25,"3240 Kelli Drive, Nelsonton, MO 02683",Singapore,[email],667.280.5939x2029,Food & Beverage
"Taylor, Colon and Hart",Cynthia Parker,2024-09-27,"Unit 0476 Box 5645, DPO AP 80996",Malaysia,[email],001-[phone],Food & Beverage
"Ramos, Moore and Coleman",Bridget Castillo,2024-01-10,"25312 Mora Plain Apt. 608, New John, NJ 81084",United Kingdom,[email],(255)310-0655x559,Apparel
Richardson-Warren,Edward Nguyen,2024-08-04,"0809 Jamie Plaza Apt. 333, Williamside, GU 06297",Thailand,[email],(745)594-2304x3677,Electronics
Aguilar Group,Christy Brennan,2025-12-20,"USS Wang, FPO AA 73574",Malaysia,[email],(888)400-1051,Travel
"Haynes, Jenkins and Cook",Susan Gonzalez,2025-12-29,"073 Kathleen Estates Apt. 619, East Jimmy, CA 46858",Malaysia,[email],385-936-3334x9234,Health & Beauty
"Smith, Ramsey and Holder",Ryan Reese,2025-07-26,"872 Jon Field Apt. 216, Myerschester, TX 29139",United States,[email],463.990.8406x12858,Travel
"Cox, Clark and Davis",Christina Smith,2022-05-19,"Unit 9468 Box 7937, DPO AA 69412",Singapore,[email],573.456.1994,Apparel
Phillips LLC,Robert Williams,2022-09-08,"85251 Holmes Rapid Apt. 707, Port Abigail, AZ 51038",Thailand,[email],+1-[phone]x7427,Electronics
Martinez-Lewis,Teresa Porter,2022-09-05,"645 Moore Circles, Stephaniechester, VI 08494",Malaysia,[email],001-[phone]x168,Apparel
Mahoney PLC,Katie Dyer,2023-05-22,"689 Cassidy Forge Suite 242, Paulland, KY 38660",Singapore,[email],(547)292-1445x910,Electronics
Cruz-Hutchinson,Scott Alvarez,2022-04-18,"714 Miranda Pines, Fullerstad, LA 94079",Malaysia,[email],001-[phone]x030,Travel
Pruitt LLC,Kelly Anderson,2022-04-16,"210 Branch Field Apt. 108, East Karen, TN 61391",Malaysia,[email],721.265.1376x847,Apparel
"Williams, Morrison and Larson",Wanda Price,2022-08-27,"3302 Sarah Hill Apt. 281, Brandyton, KY 39408",United Kingdom,[email],+1-[phone]x58722,Home Goods
"Morton, Harvey and Shelton",Jennifer Gonzalez,2025-09-27,"96835 Oscar Ranch Suite 872, Lake Stacyton, AZ 76979",United Kingdom,[email],839.940.2087x9349,Home Goods
Johnson-Wright,Kevin Wilson,2025-07-24,"088 Brandon Streets, Warrenport, AS 06937",Malaysia,[email],422-292-9483x53218,Home Goods
"Jones, Spencer and Mata",Brandon Austin,2022-11-13,"727 Kristina Haven Apt. 507, Amybury, NE 08299",United Kingdom,[email],(287)863-3794x9935,Home Goods
"Mcdonald, Castro and Pearson",Mr. Jack Stewart,2024-06-18,"06222 Lucas Meadow, New Kimberly, GU 17067",United States,[email],630-614-5358,Health & Beauty
Cunningham-Rice,Eric Brown,2024-06-02,"983 Wise Flat Suite 125, Johnsonbury, MI 94790",United Kingdom,[email],001-[phone]x34149,Apparel
Bender-Underwood,Ryan Deleon,2023-12-30,"6083 Lindsay Via Apt. 931, New James, NM 67854",Singapore,[email],(204)391-2312,Home Goods
Ford-Payne,Nicholas Garcia,2022-05-16,"28357 David Hollow Apt. 162, Woodton, PA 71203",United States,[email],001-[phone]x26610,Health & Beauty
King LLC,Michael Ward,2025-09-29,"0545 Dana Station Apt. 882, Snyderborough, ME 62739",United Kingdom,[email],(626)253-9004x07525,Health & Beauty
Sweeney-Thompson,Melissa Holmes,2022-10-01,"Unit 6521 Box 2935, DPO AP 89751",Singapore,[email],9563718031,Apparel
Lee Group,Alexander Delacruz,2023-05-26,"1607 Maria Rapids, Davisbury, RI 29859",Singapore,[email],8609492672,Food & Beverage
Martinez-Harvey,Ricky Walsh,2023-06-21,"8016 Smith Underpass, Johnsonmouth, VA 42359",Malaysia,[email],507-721-5280x99799,Home Goods
Walsh-Jones,Amber Lopez,2023-01-25,"33138 Baldwin Roads Apt. 881, East Keithhaven, MP 72639",United Kingdom,[email],283-832-5775x539,Apparel
"Maynard, Green and Cook",Brandon Klein,2024-07-17,"Unit 8382 Box 3328, DPO AP 02417",Singapore,[email],001-[phone],Home Goods
Moss-Chapman,Eric Rose,2022-12-02,"9646 Ramirez Expressway, New Justin, NH 33909",United States,[email],+1-[phone]x80259,Food & Beverage
Jordan Ltd,Jeremiah Jones,2025-04-16,"30692 Melendez Lights Suite 349, North Abigailport, ID 85743",Singapore,[email],+1-[phone]x765,Apparel
"Schmitt, Murphy and Warner",Wyatt Knox,2024-12-22,"21141 Gary Way, North Jenniferbury, MI 30809",China,[email],285.409.6910x57000,Home Goods
"Johnson, Moore and Smith",Gabriel Gamble,2025-04-16,"51925 Dunn Brooks Apt. 157, Hawkinsberg, PW 59001",Thailand,[email],(738)202-4673,Home Goods
"Carson, Thomas and Walters",Andrea Mills,2023-11-17,"9377 Heather Walks Apt. 046, West Nicholasberg, MP 17840",United Kingdom,[email],774.731.6027,Health & Beauty
Acevedo LLC,Amber Cole,2023-12-07,"102 Jeffrey Underpass, Port Michelleview, MI 42436",United Kingdom,[email],413.604.4483,Electronics
